REPRO — fix/nul-byte-search-500 @ dca29493f (PRE-FIX), isolated server 127.0.0.1:29617
captured 2026-08-09T16:29:20Z

## Reported ten  (?page=1&per_page=10&search=%00 | control search=ok)
/mcp/servers           NUL=500 CONTROL=200
/projects              NUL=500 CONTROL=200
/conversations         NUL=500 CONTROL=200
/users                 NUL=200 CONTROL=200
/workflows             NUL=200 CONTROL=200
/skills                NUL=200 CONTROL=200
/assistants            NUL=200 CONTROL=200
/llm-providers         NUL=200 CONTROL=200
/knowledge-bases       NUL=200 CONTROL=200
/citations             NUL=200 CONTROL=200

## Postgres error signature (server log)
invalid byte sequence for encoding "UTF8": 0x00
